1;7;8;2;3;4;6;5;41;42;44;10;9;11;12;13;14;15;16;17;18;19;22;23;20;21;27;25;40;39;29;30;31;33;32;34;35;36;37;38
1657771171725;28.19;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771171823;28.19;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771171916;28.19;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771172016;28.19;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.77;13.07;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771172115;28.19;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771172218;28.19;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.78;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771172315;28.19;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.77;13.09;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771172417;28.19;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.77;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771172515;28.19;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.77;13.09;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771172622;28.19;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.77;13.07;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771172717;28.19;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.76;13.09;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771172816;28.19;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.76;13.02;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771172916;28.19;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.76;13.02;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771173020;28.19;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.76;13.02;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771173115;28.19;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771173216;28.19;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.76;13.02;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771173322;28.19;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.76;13.02;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771173422;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.77;13.00;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771173517;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771173626;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771173723;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771173817;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771173917;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.77;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771174016;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771174120;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771174223;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771174321;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771174416;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.78;13.02;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771174515;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771174617;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771174715;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.76;13.00;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771174815;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.78;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771174919;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771175020;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771175117;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.77;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771175223;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771175317;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771175415;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771175525;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.77;13.02;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771175615;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.78;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771175715;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.78;13.02;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771175829;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.77;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771175915;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.09;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771176018;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.12;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771176127;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771176216;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771176320;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.77;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771176417;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.77;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771176515;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771176620;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.09;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771176729;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771176818;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771176918;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771177019;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.77;13.09;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771177066;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771177118;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771177217;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771177323;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771177374;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771177425;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.77;13.02;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771177517;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.76;13.02;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771177615;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771177717;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771177816;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.78;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771177915;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771178017;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771178120;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.76;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771178215;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.77;13.09;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771178317;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771178415;28.25;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771178515;28.31;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771178619;28.31;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;38.09;2.13;3.77;13.09;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771178715;28.31;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771178815;28.31;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771178921;28.31;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771179020;28.31;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771179117;28.31;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.78;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771179218;28.31;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.77;13.02;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771179317;28.31;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771179417;28.31;34.06;42.50;35.25;-4.94;-1.94;19.50;-7.07;37.76;2.19;3.77;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771179515;28.25;34.06;42.50;35.25;-4.88;-1.94;19.50;-7.07;37.76;2.19;3.78;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771179615;28.25;34.06;42.50;35.25;-4.88;-1.94;19.50;-7.07;37.76;2.19;3.77;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771179716;28.25;34.06;42.50;35.25;-4.88;-1.94;19.50;-7.07;38.09;2.19;3.76;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771179824;28.25;34.06;42.50;35.25;-4.88;-1.94;19.50;-7.07;37.76;2.19;3.76;13.00;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771179923;28.25;34.06;42.50;35.25;-4.88;-1.94;19.50;-7.07;38.09;2.19;3.76;13.09;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771180016;28.25;34.06;42.50;35.25;-4.88;-1.94;19.50;-7.07;38.09;2.19;3.77;13.09;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771180116;28.25;34.06;42.50;35.25;-4.88;-1.94;19.50;-7.07;37.76;2.19;3.76;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771180217;28.25;34.06;42.50;35.25;-4.88;-1.94;19.50;-7.07;38.09;2.19;3.76;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771180316;28.25;34.06;42.50;35.25;-4.88;-1.94;19.50;-7.07;38.09;2.19;3.78;13.07;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771180416;28.25;34.06;42.50;35.25;-4.88;-1.94;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771180519;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.76;13.09;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771180616;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.76;13.04;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771180720;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.76;13.09;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771180822;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;38.09;2.13;3.76;13.09;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771180916;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.76;13.02;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771181016;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.77;13.04;T;F;F;2000.00;23.50;17.00;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771181122;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.76;13.00;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
1657771181216;28.25;34.06;42.50;35.25;-4.94;-2.00;19.50;-7.07;37.76;2.13;3.77;13.02;T;F;F;2000.00;23.50;17.50;22.00;F;F;F;F;F;F;0.00;0.00;0.00;4.00;T;2000.00;0.95;T;T;F;100.00;100.00;20.00;40.00
